"year","asset","K_net_cc","K_gross_cc","K_net_chain","K_net_real","IG_cc","IG_real","D_cc","D_real","p_K"
1925,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1926,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1927,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1928,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1929,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1930,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1931,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1932,"Defense_IP",0,0,0,NA,0,NA,0,NA,NA
1933,"Defense_IP",3,3,0.121,99.11594,0.075,2.4778985,0,0,0.0302675835995704
1934,"Defense_IP",20,20,0.697,570.94058,0.507,14.473343703,0,0,0.03502991502198
1935,"Defense_IP",25,25,0.853,698.72642,0.99,27.669566232,0,0,0.0357793827232123
1936,"Defense_IP",78,79,2.458,2013.44612,2.657,68.5862351389744,1,25.8134117948718,0.0387395516697512
1937,"Defense_IP",133,136,3.923,3213.48622,5.619,135.763752407368,3,72.4846515789474,0.0413880722973818
1938,"Defense_IP",188,193,5.61,4595.3754,8.554,209.0895807,5,122.217430851064,0.040910694695367
1939,"Defense_IP",212,219,6.25,5119.625,10.245,247.408293042453,7,169.044221698113,0.0414092829064629
1940,"Defense_IP",438,447,11.814,9677.31996,12.694,280.465524137534,9,198.849040273973,0.0452604648611825
1941,"Defense_IP",2415,2444,57.653,47225.87842,38.385,750.627471284348,29,567.101645623188,0.0511372171529001
1942,"Defense_IP",7617,7719,164.217,134516.71338,116.603,2059.21653278825,102,1801.32660690035,0.0566249338733286
1943,"Defense_IP",10058,10242,214.18,175443.4052,196.636,3429.95520231728,184,3209.54330451382,0.0573290286319636
1944,"Defense_IP",11425,11639,245.625,201201.2625,237.894,4189.45935590153,214,3768.67135010941,0.0567839379238488
1945,"Defense_IP",13699,13939,260.894,213708.71116,261.462,4078.889483708,240,3744.0755294839,0.0641012709572882
1946,"Defense_IP",13468,13767,253.374,207548.77836,264.052,4069.17656842254,299,4607.74314891892,0.0648907698056373
1947,"Defense_IP",12541,12888,246.685,202069.5509,255.558,4117.73305867971,347,5591.11188599793,0.0620627894907644
1948,"Defense_IP",13229,13605,242.379,198542.33406,249.325,3741.89790910194,376,5643.05069215814,0.0666306259701881
1949,"Defense_IP",12578,12953,238.312,195210.89168,244.826,3799.70597602542,375,5820.00988869455,0.0644328802135617
1950,"Defense_IP",12679,13025,235.623,193008.22422,241.292,3673.1083238814,346,5267.04358231091,0.0656915012364855
1951,"Defense_IP",14698,15130,245.359,200983.37126,244.701,3346.09007556765,432,5907.25380217172,0.0731304281934155
1952,"Defense_IP",16118,16591,266.005,217895.3357,258.629,3496.34277061393,473,6394.37236543616,0.0739712942831938
1953,"Defense_IP",17198,17737,287.309,235346.29426,277.163,3792.84131619865,539,7375.95375079312,0.0730752955090103
1954,"Defense_IP",18042,18541,304.238,249213.51532,295.08,4075.92972512058,499,6892.66955684957,0.0723957526012719
1955,"Defense_IP",19007,19532,306.364,250955.00696,304.47,4020.00689057248,525,6931.7292920503,0.0757386761485478
1956,"Defense_IP",20576,21148,304.563,249479.73582,304.536,3692.43588781491,572,6935.38145844868,0.0824756364775278
1957,"Defense_IP",22023,22642,303.172,248340.31208,303.001,3416.76260729928,619,6980.09595320892,0.0886807293408955
1958,"Defense_IP",22326,22989,301.477,246951.86978,301.46,3334.50285155777,663,7333.5613035985,0.0904062804622187
1959,"Defense_IP",20419,21013,297.899,244020.98686,298.894,3571.98730821944,594,7098.70543096332,0.0836772290070067
1960,"Defense_IP",19713,20291,295.098,241726.57572,295.834,3627.60309448336,578,7087.60517253386,0.0815508180732028
1961,"Defense_IP",19973,20544,294.171,240967.23294,293.987,3546.84994293956,571,6888.91453505933,0.0828867882006729
1962,"Defense_IP",19647,20198,291.055,238414.7927,291.942,3542.6931038033,551,6686.34146575559,0.0824067994166874
1963,"Defense_IP",19785,20345,286.01,234282.2314,287.871,3408.79758581498,560,6631.18774748547,0.0844494261548168
1964,"Defense_IP",19589,20164,279.861,229245.33954,282.299,3303.67706911034,575,6729.08623388126,0.0854499377797907
1965,"Defense_IP",20716,21299,272.855,223506.4447,275.662,2974.13755352826,583,6290.02979629755,0.0926863653878344
1966,"Defense_IP",21155,21772,266.226,218076.36564,268.8,2770.92541167724,617,6360.34590403592,0.0970073026387583
1967,"Defense_IP",22797,23436,260.235,213168.8979,262.434,2453.95300046009,639,5975.12504970391,0.106943368495972
1968,"Defense_IP",22861,23511,255.062,208931.48668,256.591,2345.03911021862,650,5940.48669533266,0.109418644184608
1969,"Defense_IP",24466,25144,249.837,204651.48018,251.201,2101.2284996606,678,5671.28682915229,0.119549587320263
1970,"Defense_IP",25778,26500,244.91,200615.5774,246.134,1915.52155046053,722,5618.91717289161,0.128494508422954
1971,"Defense_IP",28025,28821,241.919,198165.52966,242.173,1712.41180425874,796,5628.53743476753,0.141422173917348
1972,"Defense_IP",27921,28710,237.803,194793.94942,238.686,1665.21931919566,789,5504.54590066187,0.143336074262753
1973,"Defense_IP",30463,31302,233.77,191490.3578,234.715,1475.41802616377,839,5273.95234199521,0.159083728026749
1974,"Defense_IP",36349,37320,228.929,187524.90106,230.319,1188.21831927256,971,5009.39995403615,0.193835590871048
1975,"Defense_IP",34911,35949,222.418,182191.48052,224.659,1172.43722099461,1038,5417.0535584704,0.191617082754688
1976,"Defense_IP",34880,35881,216.137,177046.46218,218.126,1107.17994866613,1001,5080.94921565883,0.19701043201043
1977,"Defense_IP",35709,36735,210.985,172826.2529,212.342,1027.70372156296,1026,4965.68751506343,0.206617914817963
1978,"Defense_IP",37396,38452,206.185,168894.3809,207.381,936.610482549548,1056,4769.29260429992,0.221416484081502
1979,"Defense_IP",41133,42268,201.869,165358.97266,202.843,815.450127422565,1135,4562.81900102351,0.248749731195869
1980,"Defense_IP",45901,47159,197.776,162006.23264,198.644,701.108169245554,1258,4440.07408686347,0.283328605646909
1981,"Defense_IP",49443,50828,194.22,159093.3708,194.825,626.890883767368,1385,4456.53213919058,0.310779762546838
1982,"Defense_IP",50540,51999,191.191,156612.19574,191.547,593.561461365449,1459,4521.11582082825,0.322707945962932
1983,"Defense_IP",49865,51315,188.661,154539.77154,188.778,585.053825163504,1450,4493.78659847588,0.322667747616628
1984,"Defense_IP",50056,51500,186.284,152592.67576,186.334,568.027881673802,1444,4401.94629609717,0.32803671441432
1985,"Defense_IP",50838,52294,184.986,151529.43204,184.501,549.92981118085,1456,4339.80197982297,0.335499178711236
1986,"Defense_IP",52162,53651,183.119,150000.09766,182.92,526.015449253618,1489,4281.85547746904,0.347746440260551
1987,"Defense_IP",53834,55364,180.63,147961.2582,180.75,496.786369574061,1530,4205.16263041944,0.363838484850084
1988,"Defense_IP",54655,56222,177.99,145798.7286,178.198,475.364410192348,1567,4180.159321493,0.374866094682804
1989,"Defense_IP",56141,57741,175.137,143461.72218,175.466,448.382724640385,1600,4088.61180755597,0.391330866149512
1990,"Defense_IP",57550,59197,172.574,141362.26636,172.774,424.391385023156,1647,4045.58909982485,0.407110054768366
1991,"Defense_IP",57411,59081,170.841,139942.69674,170.639,415.942621257544,1670,4070.7234424727,0.410246489008741
1992,"Defense_IP",57432,59085,168.698,138187.27972,168.714,405.943179946373,1653,3977.28745955495,0.415609889103909
1993,"Defense_IP",57280,58938,165.94,135928.0916,166.282,394.594883509623,1658,3934.51075196927,0.421399280500161
1994,"Defense_IP",58205,59861,162.951,133479.68214,163.431,374.791133610898,1656,3797.65232581118,0.436058874780296
1995,"Defense_IP",59156,60852,159.848,130937.89072,160.408,355.052491287676,1696,3753.98374908919,0.451786718685581
1996,"Defense_IP",60108,61829,156.897,128520.60858,157.403,336.553027089867,1721,3679.7758595558,0.467691529507384
1997,"Defense_IP",61297,63047,153.577,125801.06378,154.289,316.650412410924,1750,3591.56013532473,0.487253431395427
1998,"Defense_IP",62033,63811,149.798,122705.53372,150.762,298.217588617262,1778,3517.0060927919,0.505543622356529
1999,"Defense_IP",62883,64684,146.077,119657.51378,147.036,279.788849071388,1801,3427.04995496048,0.525524875233623
2000,"Defense_IP",63915,65751,142.537,116757.75818,143.428,262.009414695158,1836,3353.9426428613,0.547415443704094
2001,"Defense_IP",64218,66067,139.361,114156.16954,140.09,249.02889829734,1849,3286.84726212993,0.562545154228377
2002,"Defense_IP",64824,66690,136.657,111941.21498,137.166,236.864875569954,1866,3222.29895027582,0.579089658903397
2003,"Defense_IP",65251,67131,133.989,109755.74946,134.494,226.226261174131,1880,3162.26278501172,0.594510996654261
2004,"Defense_IP",69924,71882,130.979,107290.13806,131.671,202.033633208888,1958,3004.3202665963,0.651728120257393
2005,"Defense_IP",74052,76134,127.735,104632.8479,128.562,181.653543344134,2082,2941.79210997407,0.707731859413529
2006,"Defense_IP",78653,80862,124.635,102093.5139,125.407,162.781347153412,2209,2867.33592113588,0.770401536742482
2007,"Defense_IP",80748,83057,121.618,99622.16852,122.364,150.965559874935,2309,2848.70940596275,0.810542484665842
2008,"Defense_IP",80442,82783,119.024,97497.31936,119.573,144.924877151653,2341,2837.33900974317,0.825068838077232
2009,"Defense_IP",75238,77481,116.79,95667.3606,117.171,148.986420543643,2243,2852.04138634467,0.786454225643181
2010,"Defense_IP",73933,76079,114.518,93806.27452,114.929,145.822045964712,2146,2722.84724169072,0.788145573185908
2011,"Defense_IP",74513,76661,112.372,92048.40008,112.73,139.259137882227,2148,2653.49621370553,0.809498045976249
2012,"Defense_IP",75149,77307,110.057,90152.09098,110.51,132.572723179281,2158,2588.83301620567,0.833580221857212
